"","X","totalTime","fittingTime","predictionTime","accuracyTime","testingAUC","spatialResolution","taxon","numPredictors","trainingExamples","cells","cores","GBMemory","ID_unit","Prob","Stratum"
"585",7970,78.3899999999999,65.451,11.1129999999998,1.79500000000007,0.773261302293844,0.5,"Picea",5,1000,35000,8,33,7970,0.1,585
"586",8006,83.8390000000004,64.4749999999999,17.6420000000003,1.6880000000001,0.770296417889872,0.25,"Picea",5,1000,140000,8,33,8006,0.1,586
"587",8045,182.743,86.7449999999999,94.0309999999999,1.9320000000007,0.774979134531622,0.1,"Picea",5,1000,875000,8,33,8045,0.1,587
"588",7998,40.9370000000004,25.25,14.1290000000004,1.53099999999995,0.761888125429018,0.25,"Picea",5,500,140000,8,33,7998,0.1,588
"589",8010,97.6090000000004,28.0479999999998,67.6280000000006,1.90099999999984,0.750269125069799,0.1,"Picea",5,500,875000,8,33,8010,0.1,589
"590",7945,10.042,3.10399999999993,5.08500000000004,1.81299999999999,0.734956757732396,1,"Picea",5,50,8750,8,33,7945,0.111111111111111,590
"591",7948,69.7220000000001,59.4060000000001,8.404,1.86500000000001,0.765050366622895,1,"Picea",5,1000,8750,8,33,7948,0.1,591
"592",7983,16.8040000000001,1.14900000000034,13.7129999999997,1.91000000000031,0.687186510569402,0.1,"Picea",5,50,875000,8,33,7983,0.111111111111111,592
"593",7955,12.6420000000001,2.32400000000007,8.55500000000006,1.73199999999997,0.660613357242991,0.25,"Picea",5,50,140000,8,33,7955,0.1,593
"594",8053,5.69800000000001,0.884999999999991,3.197,1.423,0.677237686654029,1,"Picea",5,50,8750,8,36,8053,0.1,594
"595",8111,29.2869999999998,20.002,7.15599999999995,2.096,0.756835613170643,1,"Picea",5,500,8750,8,36,8111,0.1,595
"596",8055,113.747,39.422,72.515,1.779,0.753202010857801,0.1,"Picea",5,500,875000,8,36,8055,0.1,596
"597",8098,123.945,19.9750000000004,102.026,1.91300000000001,0.658711944989483,0.1,"Picea",5,50,875000,8,36,8098,0.1,597
"598",8142,158.069,81.7730000000001,74.6729999999998,1.59400000000005,0.782113980989332,0.1,"Picea",5,1000,875000,8,36,8142,0.1,598
"599",8156,11.0299999999997,2.17799999999988,7.26999999999953,1.55400000000009,0.718826550859058,0.25,"Picea",5,50,140000,8,36,8156,0.111111111111111,599
"600",8095,40.0619999999999,23.8299999999999,14.2690000000002,1.92899999999963,0.743686811132296,0.25,"Picea",5,500,140000,8,36,8095,0.1,600
"601",8127,10.4889999999996,2.76299999999992,5.94700000000012,1.7519999999995,0.674447305719985,0.5,"Picea",5,50,35000,8,36,8127,0.1,601
"602",8101,89.1790000000001,68.0540000000001,19.165,1.92399999999998,0.761555086437574,0.25,"Picea",5,1000,140000,8,36,8101,0.1,602
"603",8106,75.1849999999999,63.2510000000002,9.97899999999981,1.91000000000031,0.764310585391657,0.5,"Picea",5,1000,35000,8,36,8106,0.1,603
"604",8089,152.942,137.953,12.768,2.1840000000002,0.776610837589534,1,"Picea",5,1000,8750,8,36,8089,0.1,604
"605",8114,31.7970000000005,21.6860000000006,8.1239999999998,1.94400000000041,0.745521368635883,0.5,"Picea",5,500,35000,8,36,8114,0.1,605
"606",8243,96.4679999999998,74.4949999999999,20.0420000000004,1.88699999999972,0.770140091743693,0.25,"Picea",5,1000,140000,8,39,8243,0.1,606
"607",8263,44.2070000000003,3.97799999999916,37.8490000000002,2.34600000000046,0.721946699739793,0.1,"Picea",5,50,875000,8,39,8263,0.111111111111111,607
"608",8174,31.36,21.828,7.68599999999998,1.81099999999998,0.766909941188975,0.5,"Picea",5,500,35000,8,39,8174,0.1,608
"609",8195,36.8809999999999,21.9960000000001,12.982,1.87299999999982,0.763388643380745,0.25,"Picea",5,500,140000,8,39,8195,0.1,609
"610",8210,178.197,85.6949999999997,90.5060000000003,1.96499999999969,0.774701416108144,0.1,"Picea",5,1000,875000,8,39,8210,0.1,610
"611",8282,7.52199999999993,0.918999999999869,4.41600000000017,2.15799999999945,0.712281400703732,0.5,"Picea",5,50,35000,8,39,8282,0.111111111111111,611
"612",8261,85.0650000000005,71.8239999999996,11.3819999999996,1.82300000000032,0.784147225248005,0.5,"Picea",5,1000,35000,8,39,8261,0.1,612
"613",8179,6.93700000000001,1.47200000000009,3.70699999999999,1.726,0.693068235268039,1,"Picea",5,50,8750,8,39,8179,0.1,613
"614",8256,79.1790000000001,23.9789999999994,53.1480000000001,2.02000000000044,0.756752355109323,0.1,"Picea",5,500,875000,8,39,8256,0.1,614
"615",8254,105.168,92.5309999999999,10.2939999999999,2.30699999999979,0.777826527609769,1,"Picea",5,1000,8750,8,39,8254,0.1,615
"616",8201,13.143,2.77799999999979,8.45800000000008,1.88100000000031,0.685125711048013,0.25,"Picea",5,50,140000,8,39,8201,0.1,616
"617",8237,54.0349999999999,41.4210000000003,10.1909999999998,2.38799999999992,0.751501175724369,1,"Picea",5,500,8750,8,39,8237,0.1,617
